eploy to AWS ECR
#19 21.86 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#19 21.87 Setting up libprotobuf-lite32:amd64 (3.21.12-3) ...
#19 21.87 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#19 21.87 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#19 21.88 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#19 21.89 Setting up libbsd0:amd64 (0.11.7-2) ...
#19 21.89 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#19 21.89 Setting up libprotoc32:amd64 (3.21.12-3) ...
#19 21.89 Setting up manpages-dev (6.03-2) ...
#19 21.91 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#19 21.91 Setting up libxcb1:amd64 (1.15-1) ...
#19 21.91 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#19 21.91 Setting up protobuf-compiler (3.21.12-3) ...
#19 21.91 Setting up fontconfig-config (2.14.1-4) ...
#23 16.69 Preparing to unpack .../43-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#23 16.69 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#23 16.80 Selecting previously unselected package libtirpc-common.
#19 22.18 debconf: unable to initialize frontend: Dialog
#19 22.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 22.18 debconf: falling back to frontend: Readline
#19 22.18 debconf: unable to initialize frontend: Readline
#19 22.18 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#19 22.18 debconf: falling back to frontend: Teletype
#23 16.82 Preparing to unpack .../44-libtirpc-common_1.3.3+ds-1_all.deb ...
#23 16.84 Unpacking libtirpc-common (1.3.3+ds-1) ...
#23 17.07 Selecting previously unselected package libtirpc3:amd64.
#19 22.54 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...#23 17.08 Preparing to unpack .../45-libtirpc3_1.3.3+ds-1_amd64.deb ...
#23 17.08 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#23 17.31 Selecting previously unselected package libnsl2:amd64.
#23 17.31 Preparing to unpack .../46-libnsl2_1.3.0-2_amd64.deb ...
#23 17.31 Unpacking libnsl2:amd64 (1.3.0-2) ...

#19 22.55 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#19 22.55 Setting up libx265-199:amd64 (3.5-2+b1) ...
#19 22.56 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#19 22.56 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#19 22.57 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#19 22.57 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#19 22.58 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#19 22.58 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#19 22.58 Setting up libgd3:amd64 (2.3.3-9) ...
#19 22.59 Setting up libnsl2:amd64 (1.3.0-2) ...
#19 22.59 Setting up libc-devtools (2.36-9+deb12u13) ...
#19 22.59 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#19 22.60 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#19 22.60 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#19 22.60 Setting up libprotobuf-dev:amd64 (3.21.12-3) ...
#19 22.60 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#23 17.35 Selecting previously unselected package libtirpc-dev:amd64.
#23 17.35 Preparing to unpack .../47-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#23 17.35 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#23 17.39 Selecting previously unselected package libnsl-dev:amd64.
#23 17.40 Preparing to unpack .../48-libnsl-dev_1.3.0-2_amd64.deb ...
#23 17.40 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#23 17.67 Selecting previously unselected package rpcsvc-proto.
#23 17.67 Preparing to unpack .../49-rpcsvc-proto_1.4.3-1_amd64.deb ...
#23 17.68 Unpacking rpcsvc-proto (1.4.3-1) ...
#23 17.98 Selecting previously unselected package libc6-dev:amd64.
#19 DONE 23.5s
#23 17.98 Preparing to unpack .../50-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#23 18.00 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...

#20 [builder 15/15] RUN npx nx build executor
#23 18.40 Selecting previously unselected package zlib1g-dev:amd64.
#23 18.40 Preparing to unpack .../51-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#23 18.41 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#23 18.46 Selecting previously unselected package libprotobuf32:amd64.
#23 18.47 Preparing to unpack .../52-libprotobuf32_3.21.12-3_amd64.deb ...
#23 18.47 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#23 18.64 Selecting previously unselected package libprotobuf-lite32:amd64.
#23 18.68 Preparing to unpack .../53-libprotobuf-lite32_3.21.12-3_amd64.deb ...
#23 18.68 Unpacking libprotobuf-lite32:amd64 (3.21.12-3) ...
#23 18.68 Selecting previously unselected package libprotobuf-dev:amd64.
#23 18.69 Preparing to unpack .../54-libprotobuf-dev_3.21.12-3_amd64.deb ...
#23 18.69 Unpacking libprotobuf-dev:amd64 (3.21.12-3) ...
#23 19.30 Selecting previously unselected package libprotoc32:amd64.
#23 19.30 Preparing to unpack .../55-libprotoc32_3.21.12-3_amd64.deb ...
#23 19.30 Unpacking libprotoc32:amd64 (3.21.12-3) ...
#23 19.51 Selecting previously unselected package manpages-dev.
#23 19.51 Preparing to unpack .../56-manpages-dev_6.03-2_all.deb ...
#23 19.51 Unpacking manpages-dev (6.03-2) ...
#23 19.68 Selecting previously unselected package protobuf-compiler.
#23 19.68 Preparing to unpack .../57-protobuf-compiler_3.21.12-3_amd64.deb ...
#23 19.69 Unpacking protobuf-compiler (3.21.12-3) ...
#23 19.79 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#23 19.79 Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
#23 19.79 Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#23 19.79 Setting up libxau6:amd64 (1:1.0.9-1) ...
#23 19.80 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#23 19.80 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#23 19.80 Setting up manpages (6.03-2) ...
#23 19.80 Setting up libtirpc-common (1.3.3+ds-1) ...
#23 19.81 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#23 19.81 Setting up libdeflate0:amd64 (1.14-1) ...
#23 19.81 Setting up linux-libc-dev:amd64 (6.1.170-1) ...
#23 19.81 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#23 19.82 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#23 19.82 Setting up libjbig0:amd64 (2.1-6.1) ...
#23 19.82 Setting up librav1e0:amd64 (0.5.1-6) ...
#23 19.82 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#23 19.83 Setting up rpcsvc-proto (1.4.3-1) ...
#23 19.83 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#23 19.83 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#23 19.83 Setting up libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#23 19.84 Setting up fonts-dejavu-core (2.37-6) ...
#23 19.85 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#23 19.86 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#23 19.86 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#23 19.86 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#23 19.87 Setting up libnuma1:amd64 (2.0.16-1) ...
#23 19.87 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#23 19.88 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#23 20.03 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#23 20.04 Setting up libprotobuf-lite32:amd64 (3.21.12-3) ...
#23 20.04 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#23 20.08 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#23 20.08 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#23 20.08 Setting up libbsd0:amd64 (0.11.7-2) ...
#23 20.14 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#23 20.15 Setting up libprotoc32:amd64 (3.21.12-3) ...
#23 20.15 Setting up manpages-dev (6.03-2) ...
#23 20.15 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#23 20.16 Setting up libxcb1:amd64 (1.15-1) ...
#23 20.16 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#23 20.16 Setting up protobuf-compiler (3.21.12-3) ...
#23 20.16 Setting up fontconfig-config (2.14.1-4) ...
#23 20.41 debconf: unable to initialize frontend: Dialog
#23 20.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#23 20.41 debconf: falling back to frontend: Readline
#23 20.41 debconf: unable to initialize frontend: Readline
#23 20.41 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#23 20.41 debconf: falling back to frontend: Teletype
#29 23.09 
#29 23.09 > nx run graphql:build
#29 23.09 
#29 23.09 > npx tsc -p libs/graphql/tsconfig.lib.json
#29 23.09 
#29 23.10 
#29 23.10 > nx run jobs:build
#29 23.10 
#29 23.10 > webpack-cli build --node-env=production
#29 23.10 
#23 22.12 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#23 22.12 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#23 22.13 Setting up libx265-199:amd64 (3.5-2+b1) ...
#23 22.14 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#23 22.14 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#23 22.14 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#23 22.14 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#23 22.15 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#23 22.15 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#23 22.15 Setting up libgd3:amd64 (2.3.3-9) ...
#23 22.16 Setting up libnsl2:amd64 (1.3.0-2) ...
#23 22.16 Setting up libc-devtools (2.36-9+deb12u13) ...
#23 22.16 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#23 22.16 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#23 22.17 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#23 22.17 Setting up libprotobuf-dev:amd64 (3.21.12-3) ...
#23 22.18 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#23 DONE 22.5s

#24 [builder 18/18] RUN npx nx build auth
#20 7.769 
#20 7.769  NX   Running target build for project executor and 4 tasks it depends on:
#20 7.769 
#20 7.769 
#20 8.074 
#20 8.074 > nx run grpc:"proto:generate-ts"
#20 8.074 
#20 8.074 > node scripts/proto-generate-ts.mjs
#20 8.074 
#20 8.074 node:internal/modules/cjs/loader:1478
#20 8.074   throw err;
#20 8.074   ^
#20 8.074 
#20 8.074 Error: Cannot find module '/workspace/scripts/proto-generate-ts.mjs'
#20 8.074     at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)
#20 8.074     at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)
#20 8.074     at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)
#20 8.074     at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)
#20 8.074     at Module._load (node:internal/modules/cjs/loader:1261:25)
#20 8.074     at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
#20 8.074     at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
#20 8.074     at node:internal/main/run_main_module:33:47 {
#20 8.074   code: 'MODULE_NOT_FOUND',
#20 8.074   requireStack: []
#20 8.074 }
#20 8.074 
#20 8.074 Node.js v25.9.0
#20 8.074 Warning: command "node scripts/proto-generate-ts.mjs" exited with non-zero status code#28 32.52 webpack compiled successfully (7ce8014f7ce3f713)
#28 34.17 
#28 34.17 
#28 34.17 
#28 34.17  NX   Successfully ran target build for project products and 4 tasks it depends on
#28 34.17 
#28 34.17 

#20 12.19 > nx run pulsar:build
#20 12.19 
#20 12.19 > npx tsc -p libs/pulsar/tsconfig.lib.json
#20 12.19 
#28 DONE 35.7s
#24 8.984 
#24 8.984  NX   Running target build for project auth and 6 tasks it depends on:
#24 8.984 
#24 8.984 
#24 9.868 
#24 9.868 > nx run grpc:"proto:generate-ts"
#24 9.877 
#24 9.877 > node scripts/proto-generate-ts.mjs
#24 9.877 

#29 [runner  3/12] COPY --from=builder /workspace/package.json ./
#29 DONE 0.0s

#30 [runner  4/12] COPY --from=builder /workspace/apps/products/package.json ./apps/products/package.json
#30 DONE 0.0s

#31 [runner  5/12] COPY --from=builder /workspace/libs/grpc/package.json ./libs/grpc/package.json
#31 DONE 0.3s

#32 [runner  6/12] COPY --from=builder /workspace/libs/graphql/package.json ./libs/graphql/package.json
#32 DONE 0.0s

#33 [runner  7/12] COPY --from=builder /workspace/libs/nestjs/package.json ./libs/nestjs/package.json
#33 DONE 0.1s

#34 [runner  8/12] COPY --from=builder /workspace/package-lock.json ./
#34 DONE 0.0s

#35 [runner  9/12] COPY --from=builder /workspace/apps/products/drizzle.config.ts ./apps/products/drizzle.config.ts
#35 DONE 0.2s

#36 [runner 10/12] COPY --from=builder /workspace/apps/products/drizzle ./apps/products/drizzle
#36 DONE 0.0s

#37 [runner 11/12] RUN npm ci --omit=dev --ignore-scripts
#29 36.73 webpack compiled successfully (cbd9b2104f80a578)
#29 37.89 
#29 37.89 
#29 37.89 
#29 37.89  NX   Successfully ran target build for project jobs and 5 tasks it depends on
#29 37.89 
#29 37.89 
#20 19.03 
#29 DONE 38.6s
#20 19.03 > nx run nestjs:build
#20 19.03 
#20 19.03 > npx tsc -p libs/nestjs/tsconfig.lib.json
#20 19.03 
#20 19.08 
#20 19.08 
#20 19.08 
#20 19.08  NX   Running target build for project executor and 4 tasks it depends on failed
#20 19.08 
#20 19.08 Failed tasks:
#20 19.08 
#20 19.08 - grpc:proto:generate-ts
#20 19.08 
#20 19.08 Hint: run the command with --verbose for more details.
#20 19.08 
#20 ERROR: process "/bin/sh -c npx nx build executor" did not complete successfully: exit code: 130
------
 > [builder 15/15] RUN npx nx build executor:
19.08 
19.08 
19.08  NX   Running target build for project executor and 4 tasks it depends on failed
19.08 
19.08 Failed tasks:
19.08 
19.08 - grpc:proto:generate-ts
19.08 
19.08 Hint: run the command with --verbose for more details.
19.08 
------
Dockerfile:21
--------------------
  19 |     RUN apt-get update && apt-get install -y protobuf-compiler
  20 |     
  21 | >>> RUN npx nx build executor
  22 |     
  23 |     FROM node:25-slim AS runner
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c npx nx build executor" did not complete successfully: exit code: 130

#30 [runner  3/12] COPY --from=builder /workspace/package.json ./
#30 DONE 0.0s
#24 15.99 
#24 15.99 > nx run prisma:build
#24 15.99 
#24 15.99 > npx tsc -p libs/prisma/tsconfig.lib.json
#24 15.99 

#31 [runner  3/12] COPY --from=builder /workspace/package.json ./
#31 CACHED

#32 [runner  4/12] COPY --from=builder /workspace/apps/jobs/package.json ./apps/jobs/package.json
#24 16.29 
#32 DONE 0.1s

#33 [runner  5/12] COPY --from=builder /workspace/libs/graphql/package.json ./libs/graphql/package.json
#33 DONE 0.0s

#34 [runner  6/12] COPY --from=builder /workspace/libs/grpc/package.json ./libs/grpc/package.json
#34 DONE 0.0s

#35 [runner  7/12] COPY --from=builder /workspace/libs/nestjs/package.json ./libs/nestjs/package.json
#35 DONE 0.0s

#36 [runner  8/12] COPY --from=builder /workspace/libs/pulsar/package.json ./libs/pulsar/package.json
#36 DONE 0.0s

#37 [runner  9/12] COPY --from=builder /workspace/package-lock.json ./
#37 DONE 0.0s
#24 16.30 > nx run auth:prisma-generate
#24 16.30 
#24 16.33 > prisma generate
#24 16.33 

#38 [runner 10/12] RUN npm ci --omit=dev --ignore-scripts
#37 7.633 npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
#37 7.691 npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
#37 8.872 npm warn deprecated subscriptions-transport-ws@0.11.0: The `subscriptions-transport-ws` package is no longer maintained. We recommend you use `graphql-ws` instead. For help migrating Apollo software to `graphql-ws`, see https://www.apollographql.com/docs/apollo-server/data/subscriptions/#switching-from-subscriptions-transport-ws    For general help using `graphql-ws`, see https://github.com/enisdenjo/graphql-ws/blob/master/README.md
#24 20.62 
#24 20.63 > nx run grpc:build
#24 20.63 
#24 20.63 > npx tsc -p libs/grpc/tsconfig.lib.json
#24 20.63 
#24 21.47 Loaded Prisma config from prisma.config.ts.
#24 21.47 
#24 21.83 Prisma schema loaded from src/prisma/schema.prisma.
#24 22.07 
#24 22.08 > nx run nestjs:build
#24 22.08 
#24 22.08 > npx tsc -p libs/nestjs/tsconfig.lib.json
#24 22.08 
#24 22.30 
#24 22.30 ✔ Generated Prisma Client (7.7.0) to ./src/prisma/generated in 388ms
#24 22.30 
#38 6.607 npm warn deprecated subscriptions-transport-ws@0.11.0: The `subscriptions-transport-ws` package is no longer maintained. We recommend you use `graphql-ws` instead. For help migrating Apollo software to `graphql-ws`, see https://www.apollographql.com/docs/apollo-server/data/subscriptions/#switching-from-subscriptions-transport-ws    For general help using `graphql-ws`, see https://github.com/enisdenjo/graphql-ws/blob/master/README.md
#37 15.23 
#37 15.23 added 294 packages, and audited 304 packages in 14s
#37 15.23 
#37 15.23 77 packages are looking for funding
#37 15.23   run `npm fund` for details
#24 26.36 
#24 26.36 > nx run graphql:build
#24 26.36 
#24 26.36 > npx tsc -p libs/graphql/tsconfig.lib.json
#24 26.36 
#37 15.26 
#37 15.26 7 vulnerabilities (4 moderate, 3 high)
#37 15.26 
#37 15.26 To address issues that do not require attention, run:
#37 15.26   npm audit fix
#37 15.26 
#37 15.26 To address all issues (including breaking changes), run:
#37 15.26   npm audit fix --force
#37 15.26 
#37 15.26 Run `npm audit` for details.
#37 15.28 npm notice
#37 15.28 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#37 15.28 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#37 15.28 npm notice To update run: npm install -g npm@11.14.0
#37 15.28 npm notice
#24 26.38 
#24 26.38 > nx run auth:build
#24 26.38 
#24 26.38 > webpack-cli build --node-env=production
#24 26.38 
#37 DONE 16.3s

#38 [runner 12/12] COPY --from=builder /workspace/dist/ ./dist/
#38 DONE 0.0s

#39 exporting to image
#39 exporting layers
#38 12.02 
#38 12.02 added 335 packages, and audited 345 packages in 11s
#38 12.02 
#38 12.02 88 packages are looking for funding
#38 12.02   run `npm fund` for details
#38 12.02 
#38 12.02 3 high severity vulnerabilities
#38 12.02 
#38 12.02 To address issues that do not require attention, run:
#38 12.02   npm audit fix
#38 12.02 
#38 12.02 To address all issues (including breaking changes), run:
#38 12.02   npm audit fix --force
#38 12.02 
#38 12.02 Run `npm audit` for details.
#38 12.05 npm notice
#38 12.05 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#38 12.05 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#38 12.05 npm notice To update run: npm install -g npm@11.14.0
#38 12.05 npm notice
#38 DONE 12.7s

#39 [runner 11/12] COPY --from=builder /workspace/node_modules/pulsar-client ./node_modules/pulsar-client
#39 DONE 0.2s

#40 [runner 12/12] COPY --from=builder /workspace/dist/ ./dist/
#40 DONE 0.1s

#41 exporting to image
#41 exporting layers
#24 34.28 webpack compiled successfully (95cc73d108f4fb0e)
#24 34.36 
#24 34.36 
#24 34.36 
#24 34.36  NX   Successfully ran target build for project auth and 6 tasks it depends on
#24 34.36 
#24 34.36 
#24 DONE 34.6s
#39 exporting layers 7.4s done
#39 writing image sha256:86d3205ca075641ed4c38fbc9bedd9da49303d179ddcd615b6085a12f05ddba6 done
#39 naming to 677673473760.dkr.ecr.eu-north-1.amazonaws.com/jobber/products:latest done
#39 DONE 7.4s
#41 exporting layers 5.5s done
#41 writing image sha256:af793a534fe4ebab3a9bc27aa971e7ea0f03007ce9a402cce206ae85d8a53227 done
#41 naming to 677673473760.dkr.ecr.eu-north-1.amazonaws.com/jobber/jobs:latest done
#41 DONE 5.5s
The push refers to repository [677673473760.dkr.ecr.eu-north-1.amazonaws.com/jobber/products]
The push refers to repository [677673473760.dkr.ecr.eu-north-1.amazonaws.com/jobber/jobs]

#25 [runner  4/14] COPY --from=builder /workspace/package.json ./
f7e5a2ea21fe: Preparing
5c9096443ef7: Preparing
be74e1e79fd8: Preparing
7ab77c3e8745: Preparing
5882c2280c75: Preparing
8e8e320e7fa5: Preparing
29ecdf362023: Preparing
0504389c7671: Preparing
ecde70a31312: Preparing
01b46200ad79: Preparing
49492fe8bee5: Preparing
713cb64d0e13: Preparing
ba163dcef985: Preparing
0f7f696273bc: Preparing
4337a9b79b84: Preparing
0da811fd3ed4: Preparing
ecde70a31312: Waiting
01b46200ad79: Waiting
49492fe8bee5: Waiting
713cb64d0e13: Waiting
ba163dcef985: Waiting
0f7f696273bc: Waiting
4337a9b79b84: Waiting
0da811fd3ed4: Waiting
8e8e320e7fa5: Waiting
29ecdf362023: Waiting
0504389c7671: Waiting
35464aa21786: Preparing
0387c02512fa: Preparing
da4fea9b2bf4: Preparing
f5338fadc1ce: Preparing
269121ce806b: Preparing
9ea7a583f45c: Preparing
9f0eafb66309: Preparing
d8c0a135c0aa: Preparing
25518ffe501d: Preparing
01b46200ad79: Preparing
49492fe8bee5: Preparing
713cb64d0e13: Preparing
ba163dcef985: Preparing
0f7f696273bc: Preparing
4337a9b79b84: Preparing
0da811fd3ed4: Preparing
35464aa21786: Waiting
0387c02512fa: Waiting
da4fea9b2bf4: Waiting
f5338fadc1ce: Waiting
269121ce806b: Waiting
9ea7a583f45c: Waiting
9f0eafb66309: Waiting
d8c0a135c0aa: Waiting
25518ffe501d: Waiting
01b46200ad79: Waiting
49492fe8bee5: Waiting
713cb64d0e13: Waiting
ba163dcef985: Waiting
0f7f696273bc: Waiting
4337a9b79b84: Waiting
0da811fd3ed4: Waiting
#25 DONE 0.1s

#26 [runner  5/14] COPY --from=builder /workspace/apps/auth/package.json ./apps/auth/package.json
#26 DONE 0.0s

#27 [runner  6/14] COPY --from=builder /workspace/libs/graphql/package.json ./libs/graphql/package.json
#27 DONE 0.0s

#28 [runner  7/14] COPY --from=builder /workspace/libs/grpc/package.json ./libs/grpc/package.json
#28 DONE 0.0s

#29 [runner  8/14] COPY --from=builder /workspace/libs/nestjs/package.json ./libs/nestjs/package.json
#29 DONE 0.0s

#30 [runner  9/14] COPY --from=builder /workspace/libs/prisma/package.json ./libs/prisma/package.json
#30 DONE 0.0s

#31 [runner 10/14] COPY --from=builder /workspace/package-lock.json ./
#31 DONE 0.0s

#32 [runner 11/14] COPY --from=builder /workspace/apps/auth/src/prisma ./apps/auth/src/prisma
#32 DONE 0.0s

#33 [runner 12/14] COPY --from=builder /workspace/apps/auth/prisma.config.ts ./apps/auth/prisma.config.ts
#33 DONE 0.0s

#34 [runner 13/14] RUN npm ci --omit=dev --ignore-scripts
5882c2280c75: Pushed
7ab77c3e8745: Pushed
f7e5a2ea21fe: Pushed
5c9096443ef7: Pushed
8e8e320e7fa5: Pushed
29ecdf362023: Pushed
0504389c7671: Pushed
713cb64d0e13: Layer already exists
#34 5.002 npm warn deprecated subscriptions-transport-ws@0.11.0: The `subscriptions-transport-ws` package is no longer maintained. We recommend you use `graphql-ws` instead. For help migrating Apollo software to `graphql-ws`, see https://www.apollographql.com/docs/apollo-server/data/subscriptions/#switching-from-subscriptions-transport-ws    For general help using `graphql-ws`, see https://github.com/enisdenjo/graphql-ws/blob/master/README.md
ba163dcef985: Layer already exists
ecde70a31312: Pushed
0f7f696273bc: Layer already exists
4337a9b79b84: Layer already exists
01b46200ad79: Pushed
49492fe8bee5: Pushed
be74e1e79fd8: Pushed
35464aa21786: Pushed
da4fea9b2bf4: Pushed
f5338fadc1ce: Pushed
269121ce806b: Pushed
9ea7a583f45c: Pushed
9f0eafb66309: Pushed
d8c0a135c0aa: Pushed
25518ffe501d: Pushed
0da811fd3ed4: Pushed
#34 13.30 
#34 13.30 added 436 packages, and audited 446 packages in 13s
01b46200ad79: Pushed
#34 13.30 
#34 13.30 95 packages are looking for funding
#34 13.30   run `npm fund` for details
#34 13.38 
#34 13.38 7 vulnerabilities (4 moderate, 3 high)
#34 13.38 
#34 13.38 To address issues that do not require attention, run:
#34 13.38   npm audit fix
#34 13.38 
#34 13.38 To address all issues (including breaking changes), run:
#34 13.38   npm audit fix --force
#34 13.38 
#34 13.38 Run `npm audit` for details.
#34 13.38 npm notice
#34 13.38 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#34 13.38 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#34 13.38 npm notice To update run: npm install -g npm@11.14.0
#34 13.38 npm notice
#34 DONE 14.3s

#35 [runner 14/14] COPY --from=builder /workspace/dist/ ./dist/
#35 DONE 0.0s

#36 exporting to image
#36 exporting layers
49492fe8bee5: Pushed
713cb64d0e13: Pushed
ba163dcef985: Pushed
latest: digest: sha256:f56d1a601576fd3c9141cf72e831d6ed5919015a1c35739c5bf279bae219d174 size: 3658
0387c02512fa: Pushed
4337a9b79b84: Pushed
#36 exporting layers 5.4s done
#36 writing image sha256:b8d47e882e35983a3b3cec048623f7db6f314d8a1588795894731e19e986cacb done
#36 naming to 677673473760.dkr.ecr.eu-north-1.amazonaws.com/jobber/auth:latest done
#36 DONE 5.4s
The push refers to repository [677673473760.dkr.ecr.eu-north-1.amazonaws.com/jobber/auth]
9d80f9db3c0c: Preparing
2afa74530734: Preparing
30d77f731561: Preparing
e8569cd85cfa: Preparing
2b3b62745336: Preparing
95474eee6073: Preparing
663eed7336e5: Preparing
764a1c85d684: Preparing
6634892e7963: Preparing
44cf7e1fc3ec: Preparing
117a9964ee7d: Preparing
f55bc0c444d2: Preparing
3d920e411057: Preparing
713cb64d0e13: Preparing
ba163dcef985: Preparing
0f7f696273bc: Preparing
4337a9b79b84: Preparing
0da811fd3ed4: Preparing
e8569cd85cfa: Waiting
2b3b62745336: Waiting
95474eee6073: Waiting
663eed7336e5: Waiting
764a1c85d684: Waiting
6634892e7963: Waiting
44cf7e1fc3ec: Waiting
117a9964ee7d: Waiting
f55bc0c444d2: Waiting
3d920e411057: Waiting
713cb64d0e13: Waiting
ba163dcef985: Waiting
0f7f696273bc: Waiting
